Betweenness Centrality,Closeness Centrality,Degree Centrality,Indegree Centrality,Outdegree Centrality,PageRank,HITS Hubs,HITS Authorities
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.1995398929398033,0.0011078286558345645,0.00036927621861152144,0.0007385524372230429,0.0002109954157293738,0.0008983658920834149,0.0002698732357807974
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2724298161561793,0.0007385524372230429,0.0007385524372230429,0.0,0.0004089464604350754,0.0,0.0011141303545889707
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.1940533041472092,0.00036927621861152144,0.00036927621861152144,0.0,0.00019563214713820104,0.0,0.0001783437829181321
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.1940533041472092,0.00036927621861152144,0.00036927621861152144,0.0,0.00019563214713820104,0.0,0.0001783437829181321
0.0,0.2492303562285181,0.0007385524372230429,0.0007385524372230429,0.0,0.0003469051566605804,0.0,0.0009916195869870991
0.003784880407131181,0.234704895619374,0.0011078286558345645,0.0007385524372230429,0.00036927621861152144,0.00031754367382239983,0.00013900572979274256,0.0005707277863008013
0.0,0.2348256098916477,0.0007385524372230429,0.0007385524372230429,0.0,0.00031754367382239983,0.0,0.0005707277863008013
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0002399247930716428,0.0
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2724298161561793,0.0007385524372230429,0.0007385524372230429,0.0,0.0004089464604350754,0.0,0.0011141303545889707
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.1940533041472092,0.00036927621861152144,0.00036927621861152144,0.0,0.00019563214713820104,0.0,0.0001783437829181321
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.1940533041472092,0.00036927621861152144,0.00036927621861152144,0.0,0.00019563214713820104,0.0,0.0001783437829181321
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.05361376441036017,0.29456700392423,0.180576070901034,0.058345642540620385,0.1222304283604136,0.02329816368801684,0.027322394629146176,0.0024016535867963235
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0002399247930716428,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.1940533041472092,0.00036927621861152144,0.00036927621861152144,0.0,0.00019563214713820104,0.0,0.0001783437829181321
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.27224779920700337,0.0011078286558345645,0.0007385524372230429,0.00036927621861152144,0.0004089464604350754,0.0006584410990117718,0.0011141303545889707
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.2724298161561793,0.0007385524372230429,0.0007385524372230429,0.0,0.0004089464604350754,0.0,0.0011141303545889707
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.0,0.0007385524372230429,0.0,0.0007385524372230429,0.00015112519281967,0.0008123555791197325,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.1995398929398033,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002109954157293738,0.0002399247930716428,0.0002698732357807974
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.1995398929398033,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002109954157293738,0.0002399247930716428,0.0002698732357807974
0.0,0.2490526798521829,0.0018463810930576074,0.0007385524372230429,0.0011078286558345645,0.0003469051566605804,0.0013228743693082872,0.0009916195869870991
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.1995398929398033,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002109954157293738,0.0002399247930716428,0.0002698732357807974
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2483950755606865,0.0014771048744460858,0.0007385524372230429,0.0007385524372230429,0.00033154188806940765,0.0010829495762366443,0.0009000901341244338
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.0007385524372230429,0.0,0.0007385524372230429,0.00015112519281967,0.0010829495762366443,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2724298161561793,0.0007385524372230429,0.0007385524372230429,0.0,0.0004089464604350754,0.0,0.0011141303545889707
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.2490526798521829,0.0018463810930576074,0.0007385524372230429,0.0011078286558345645,0.0003469051566605804,0.0013228743693082872,0.0009916195869870991
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.0,0.0007385524372230429,0.0,0.0007385524372230429,0.00015112519281967,0.0010829495762366443,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.1995398929398033,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002109954157293738,0.0002399247930716428,0.0002698732357807974
0.0,0.2442903410731397,0.0011078286558345645,0.00036927621861152144,0.0007385524372230429,0.00028703493375087667,0.0010829495762366443,0.0007217463512063017
0.0,0.2442903410731397,0.0011078286558345645,0.00036927621861152144,0.0007385524372230429,0.00028703493375087667,0.0010829495762366443,0.0007217463512063017
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.19965538969435076,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00039386571070252317,0.00013900572979274256,2.2764954390961583e-05
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.27735563784128114,0.0014771048744460858,0.0011078286558345645,0.00036927621861152144,0.0004688166833447793,0.00042450847722487256,0.0013840035903697682
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.0,0.0014771048744460858,0.0,0.0014771048744460858,0.00015112519281967,0.001476788849416248,0.0
0.0,0.2821963143675538,0.002215657311669129,0.0014771048744460858,0.0007385524372230429,0.0005133236376633104,0.0010829495762366443,0.0015623473732879005
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2775383313265336,0.0011078286558345645,0.0011078286558345645,0.0,0.0004688166833447793,0.0,0.0013840035903697682
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.28237955596673475,0.0014771048744460858,0.0014771048744460858,0.0,0.0005133236376633104,0.0,0.0015623473732879005
0.0,0.2490526798521829,0.0011078286558345645,0.0007385524372230429,0.00036927621861152144,0.0003469051566605804,0.0006584410990117718,0.0009916195869870991
0.0,0.2724298161561793,0.0007385524372230429,0.0007385524372230429,0.0,0.0004089464604350754,0.0,0.0011141303545889707
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00015391448010796066,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00015391448010796066,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2775383313265336,0.0011078286558345645,0.0011078286558345645,0.0,0.0004688166833447793,0.0,0.0013840035903697682
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.27224779920700337,0.0011078286558345645,0.0007385524372230429,0.00036927621861152144,0.0004089464604350754,0.00042450847722487256,0.0011141303545889707
0.0,0.19970134750230334,0.00036927621861152144,0.00036927621861152144,0.0,0.0002109954157293738,0.0,0.0002698732357807974
0.0,0.1998168931228447,0.00036927621861152144,0.00036927621861152144,0.0,0.00039386571070252317,0.0,2.2764954390961583e-05
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.1995398929398033,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002109954157293738,0.0002399247930716428,0.0002698732357807974
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2483950755606865,0.0014771048744460858,0.0007385524372230429,0.0007385524372230429,0.00033154188806940765,0.0008123555791197325,0.0009000901341244338
0.0,0.2724298161561793,0.0007385524372230429,0.0007385524372230429,0.0,0.0004089464604350754,0.0,0.0011141303545889707
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.1940533041472092,0.00036927621861152144,0.00036927621861152144,0.0,0.00019563214713820104,0.0,0.0001783437829181321
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.28237955596673475,0.0014771048744460858,0.0014771048744460858,0.0,0.0005133236376633104,0.0,0.0015623473732879005
0.0,0.23083066803163504,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002730367195038689,0.00042450847722487256,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0002399247930716428,0.0
0.0,0.2490526798521829,0.0014771048744460858,0.0007385524372230429,0.0007385524372230429,0.0003469051566605804,0.0008983658920834149,0.0009916195869870991
0.0,0.1995398929398033,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.0002109954157293738,0.0002399247930716428,0.0002698732357807974
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00042450847722487256,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.00013900572979274256,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.2442903410731397,0.0007385524372230429,0.00036927621861152144,0.00036927621861152144,0.00028703493375087667,0.0006584410990117718,0.0007217463512063017
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.2310034762189409,0.00036927621861152144,0.00036927621861152144,0.0,0.0002730367195038689,0.0,0.0003923840033826692
0.0,0.0,0.00036927621861152144,0.0,0.00036927621861152144,0.00015112519281967,0.0006584410990117718,0.0
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
0.0,0.2444668690047073,0.00036927621861152144,0.00036927621861152144,0.0,0.00028703493375087667,0.0,0.0007217463512063017
